0.075219688,-0.134484277
-0.010374014,-0.195678509
0.09022497,0.141263106
0.117467321,0.081681747
-0.152645251,0.042329752
0.009097385,-0.215812988
-0.084566654,-0.088801381
0.067497929,-0.203220593
-0.059532063,0.220922815
-0.057661452,0.054291276
-0.07630677,0.097187638
0.132442961,0.012216246
0.099391191,0.044532942
-0.176233312,0.080424443
0.051769774,0.105107211
0.072572332,-0.18565403
0.020103029,-0.152965384
-0.125896452,-0.171067503
0.044928943,0.145079221
0.055885347,0.078564577
0.093161164,-0.241801582
-0.099217593,-0.181083473
0.005465226,0.190568817
0.007629177,-0.215446995
0.253759805,-0.19842887
0.381443813,0.162533221
-0.236232025,0.336000313
0.109832029,0.571579026
0.008777309,0.481799892
0.264373903,0.357337508
0.272606236,-0.091327567
0.29633015,-0.301057943
0.124926759,0.455592026
0.314722753,0.251612452
-0.252624098,0.038490939
-0.257008645,-0.02843112
0.114647009,0.377613202
-0.263696214,0.375704649
-0.330978835,0.231939932
0.024853741,-0.597583959
-0.355608287,0.223957852
-0.048645312,0.611180348
-0.181271371,0.375871358
0.187639612,-0.481136813
-0.359689423,-0.241246992
-0.39387311,0.174543998
-0.296919383,0.421804483
-0.023614509,0.581373626
0.21970602,0.247188216
-0.259617876,-0.39222832
-0.267565995,-0.297797508
-0.262415156,0.368676714
0.292673021,-0.2891785
0.315372382,-0.054048498
-0.294885645,0.009875182
0.224893028,-0.200829476
-0.023475374,0.471976541
-0.260760169,-0.080942595
0.296773034,0.148915702
-0.325884878,-0.17898664
-0.241752742,0.19118419
0.337789638,-0.21773699
0.282488202,-0.349441409
-0.204811297,-0.384668609
0.277694771,0.112761157
0.186568782,0.448888097
0.24205279,0.298767292
-0.247803544,0.156401828
-0.277493567,0.101818962
0.031171162,0.555646425
0.316956582,-0.354198455
-0.031528199,-0.89836166
-0.440162389,0.574220877
-0.607484336,0.015312286
-0.497619089,-0.506994555
0.590938474,-0.158094568
0.556475023,-0.00360223
-0.464762134,-0.367633239
0.514702461,0.598043815
0.579291502,-0.367101354
-0.534678874,0.196714171
-0.168163453,-0.844530159
0.523462989,0.348962332
